,id,name,description,year,rating,votes,movie_length,age_rating,genres,countries
100,807200,None,None,1996,5.803,104,4,-1,боевик|музыка,Великобритания
101,20560,Проект «Охотник за тенью» 3,"На одном из космолетов под названием «Сибирь» произошла таинственная трагедия в самом начале фильма. Судя по всему, какое-то существо вселяется в людей, и их приходится убивать безвсякой уверенности в том, что ты не убиваешь своих.

Спустя 25 лет корабль «Комстат-5» с героями этого фильма чуть было не сталкивается с «Сибирью», а затем к их удивлению и ужасу, обезлюдевший, как показывали приборы, космолет разворачивается и берет курс на неминуемое столкновение. В результате несколько членов экипажа погибли, а корабль был серьезно поврежден. Кто-то очень хотел, чтобы наши герои оказались на борту «Сибири». Но кто?",1994,5.082,270,99,-1,ужасы|фантастика|боевик|триллер,США
102,307187,Take That. The Ultimate Tour,None,2006,7.956,57,112,12,документальный|музыка,Великобритания
103,138901,Быть Эммануэль,"На этот раз Эммануэль оказывается в Париже, в который она приехала не просто так, а для того, чтобы проникнуть в сознание Харлана Оница - известного телепата и мастера гипноза. Её ждёт тяжёлая работа, но вместе с помощницей Амандой она своего добьётся...",2000,4.815,127,90,18,фэнтези|мелодрама|фантастика,США
104,991625,None,None,1993,7.95,194,5,-1,короткометражка|музыка,США
105,230671,Варвар,"Древняя земля задыхается под гнетом тирана-колдуна. Темный Лорд безраздельно правит в захваченном королевстве, не видя сопротивления. Все его помыслы - это власть над миром. Для этого ему нужно завладеть лишь тремя древними магическими амулетами силы: черепом, мечом справедливости и амулетом жизни. Лишь один боец способен теперь противостоять темному властелину. Он - не просто бестрашный воин, он варвар... и имя ему - Кеин.",2003,3.362,408,79,-1,фэнтези|боевик|приключения,США
106,542597,47-я церемония вручения премии «Золотой глобус»,None,1990,4.829,113,120,-1,церемония,США
107,448999,Под маской,"Под маской - псевдодокументальный фильм, рассказывающий о первой группе супергероев в 1940-х годах, предшествовавшей Хранителям. Так называется автобиография одного из героев графического романа Watchmen - Ночного Филина I, также известного под именем Холлис Мэйсон.",2009,7.062,720,38,-1,короткометражка|приключения,США
108,496702,53-я церемония вручения премии «Оскар»,None,1981,5.049,135,-1,-1,церемония,США
109,543969,57-я церемония вручения прайм-тайм премии «Эмми»,None,2005,4.76,102,180,-1,церемония,США
110,229439,«Стена» в Берлине,"Концертное исполнение легендарной рок-оперы The Wall группы Pink Floyd, организованное её основным автором Роджером Уотерсом и состоявшееся 21 июля 1990 года на Потсдамской площади Берлина, которая долгое время была разделена Берлинской стеной.",1990,8.101,304,115,-1,документальный|музыка|концерт,Великобритания|Германия
111,687422,None,None,2010,8.123,1874,5,-1,короткометражка|музыка|драма|мелодрама,США
112,1079974,None,None,1995,7.375,114,4,-1,музыка,Великобритания
113,1404877,Кризис на Бесконечных Землях,None,2020,6.356,1913,210,-1,боевик,США
114,583590,Легенды советского кинодубляжа (выходят из тени),Фильм (на основе эксклюзивных интервью с мастерами озвучания) в интересной и познавательной форме рассказывает об искусстве дубляжа иностранных фильмов времён СССР и приоткрывает завесу над тайнами этой загадочной и недооценённой кинопрофессии.,2011,7.906,74,53,-1,документальный,Россия|Украина
115,586135,Измерения. 1991-2024,None,2010,4.493,150,27,-1,короткометражка|драма,Дания
116,502940,Джереми Кларксон: Рай и Ад,"Оригинальный обзор автомобилей от Джереми Кларксона. Настал их судный день. Джереми, с присущим ему чувством юмора, не просто выберет лучшие автомобили года, он разделит их на две категории, и определит, кто попадет в категорию «святых», а кто больше подходит на роль «грешника».",2005,7.642,87,72,0,документальный|спорт,Великобритания
117,574127,None,К Заку Эфрону на вечеринку у бассейна приезжают его провинциальный дядя Хэнк со своей подружкой.,2009,5.74,98,5,-1,короткометражка|комедия,США
118,285264,Групповуха 5,None,2006,6.93,1301,152,18,для взрослых,США
119,346122,Чума зомби: Зона мутантов,"Амбал, студент-медик и компьютерный гений оказываются в посёлке, жителей которого космические пришельцы использовали для тестирования своих инопланетных вирусов, в результате чего всё население превратилось в толпу ходячих мертвецов.",2001,5.282,99,101,-1,ужасы,Аргентина
120,690732,Тим Минчин: Так жизненно,"Двухчасовой концерт Тима Минчина, записанный в Сиднейском оперном театре в 2007 году. Составлен из материалов с альбомов «Dark Side» и «So Rock».",2007,8.319,274,113,-1,комедия|концерт,Австралия
121,5362566,Истоки,История переселения чернокожих из сельскохозяйственных районов Юга в промышленные города на Севере и Западе страны.,2023,6.059,193,141,-1,драма,США
122,5362569,Военный трибунал по делу о мятеже на «Кейне»,"18 декабря 2022 года американский эсминец «Кейн» под командованием капитана Куигга во время выполнения задачи по обезвреживанию мин в Персидском заливе попадает в сильнейший шторм. Старпом лейтенант Мэрик, руководствуясь пунктами устава военно-морского флота США, отстраняет Куигга и берёт управление кораблём в свои руки, посчитав, что его командир психически невменяем и не справляется с ситуацией, когда эсминцу и команде грозила неминуемая гибель. Спустя 2 месяца Мэрик предстаёт перед военным трибуналом по обвинению в мятеже. Он не признаёт себя виновным и с помощью своего адвоката намерен доказать, что у капитана Куигга серьёзные психические проблемы, и в критической ситуации он не способен командовать кораблём.",2023,6.7,513,108,-1,драма|детектив,США
123,5362568,Безумные съёмки,"Стоит известному режиссеру Симону приступить к съемкам нового фильма, как со всех сторон посыпались неприятности. Продюсер переписывает сценарий, спонсоры покидают проект, массовка устраивает забастовку, а исполнитель главной роли оказывается самовлюбленным типом — будущая картина может обернуться катастрофой. Режиссер предлагает статисту, грезящему о работе в кино, снять фильм о съемках, который окажется круче предполагаемого шедевра.",2023,5.709,174,119,18,драма|комедия,Франция
124,5362563,(Не)бывшие,"Известный актёр Матьё и учительница музыки Алис когда-то были влюблены. Теперь ему за пятьдесят, ей за сорок. Их отношения остались в прошлом, и каждый давно живет своей жизнью. Однажды бывшие возлюбленные оказываются на одном курорте в мёртвый сезон.",2023,6.925,368,115,18,драма|мелодрама,Франция
125,5362567,Зелёная граница,"История о гуманитарном кризисе на границе Польши и Беларуси. Там, пытаясь пробраться в страны ЕС, застревают семья сирийских беженцев и одинокая учительница английского из Афганистана.",2023,6.837,279,152,-1,драма,Польша|США|Франция|Чехия|Бельгия|Германия|Турция
126,5362083,Побег с острова,"Генеральный директор исследовательского лагеря, расположенного на острове Гран-Манан, подозревает страшное: во время испытаний что-то пошло не по плану и теперь его дочь Кейси, главная женщина-ученый центра, в большой опасности. Чтобы спасти девушку, отец отправляет на остров группу профессиональных наемников, обещая им пожизненное содержание, если Кейси вернется домой живой. Как только наемники добираются до острова, становится ясно, что спасательная операция далеко не так проста, как им показалось, ведь остров хранит множество ужасных тайн.",2023,4.41,403,86,-1,ужасы|боевик,США
127,5362560,Зло не существует,"Отец-одиночка Такуми живёт с восьмилетней дочерью Ханой в небольшой деревне. Жители берегут природу и пользуются родниковой водой, поэтому когда в окрестностях собираются строить глэмпинговый центр, у местных вызывает беспокойство проект очистного резервуара. Рассчитанный на меньшее количество людей, чем может вместить будущий комплекс, он испортит грунтовые воды. Представители строительной компании приезжают умаслить Такуми, чтобы показать, что они прислушиваются к требованиям жителей.",2023,6.52,1867,106,18,драма,Япония
128,5362602,У людей так бывает,"Несколько историй о любви, в каждой из которых судьбы знакомых и незнакомых людей невольно влияют друг на друга и постепенно переплетаются. Встречи, измены, рождение, смерть, прощение — всё закручивается в калейдоскопе жизни. Но даже то, что поначалу кажется случайным, подчиняется вечным законам любви.",2023,7.078,4278,94,12,мелодрама,Россия
129,682509,61-я церемония вручения прайм-тайм премии «Эмми»,None,2009,5.855,121,-1,-1,церемония,США
130,464907,Джереми Кларксон: Поединок суперкаров,"Это программа не об автомобилях. Это программа об исключительных автомобилях, которые по своим характеристикам больше походят на низколетающие самолеты. Эмоции, которые они вызывают, не сравнимы ни с чем другим. Они искупают вас в роскоши, сведут с ума раскатистым ревом мотора и заставят вновь почувствовать себя мальчишкой. Если вы осмелитесь их обуздать, они могут показать феноменальную скорость и достичь максимума, но если вы будете небрежны с ними, они убьют вас не моргнув и глазом.

Такие они и есть: созданные для безумной езды. Лучшие автомобильные ателье мира представили свои модели для этой программы: Ferrari 430, Bugatti Veyron, Lamborghini Gallardo, Audi R8, Ferrari 599 GTB Fiorano, Aston Martin Vantage V8 Roadster, Ascari A10, Porsche 911 и другие. Им уже не терпится проявить себя в деле. А некоторые из них померяются силой между собой. Это будет быстро, фантастически быстро, насколько только это возможно для дорожных автомобилей этой планеты.",2007,7.83,223,77,0,документальный,Великобритания
131,745308,Паранормальная больница: Месть тифозной Мэри,"Мэри Мэлоун (известная как Тифозная Мэри) была приписана к нью-йоркскому сумасшедшему дому после обвинения в распространении тифа в начале 20 века. Через десятилетия изоляции она умерла на Острове Северного Брата. 100 лет спустя два друга-режиссера прибыли туда выяснить, что же произошло на самом деле. То, что начиналось как обычное расследование, заканчивается гонкой за выживание, так как Мэри хоть и умерла, но ее проклятие - нет.",2013,2.393,250,89,-1,ужасы,США
132,355281,Джордж Карлин: Снова за старое,Седьмое шоу Карлина записанное для HBO. Вступление начинается с фрагментов предыдущих шести выпусков.,1990,8.017,1931,60,-1,комедия|концерт,США
133,501945,None,None,2009,8.07,80,123,-1,музыка|концерт,США
134,895374,None,None,2014,8.155,143,50,-1,музыка,США
135,681832,Джим Гэффиган: Мистер Вселенная,None,2012,7.04,97,77,-1,документальный|комедия,США
136,1320776,None,None,2019,6.937,105,4,-1,короткометражка|музыка,США
137,1289390,None,None,2019,7.55,204,4,-1,короткометражка|ужасы|музыка,Великобритания
138,1071604,None,None,2012,6.705,308,3,-1,боевик|музыка,США
139,1064795,None,None,2017,7.333,116,4,-1,короткометражка|музыка,США
140,95158,Воин во времени: В мире игрушек,"Мальчик Джош никак не может вернуться в свое время. Он попадает в  странное место, которое называется Миром Игрушек. Друзья Джоша  остались в каком-то другом мире, и мальчику приходится одному  сразиться со злодеем доктором Зотропом. К счастью, Джош находит  среди живых игрушек новых друзей...",1995,6.781,97,86,0,фантастика|фэнтези|боевик|приключения|семейный,США|Румыния
141,1096567,None,None,1996,7.391,97,5,-1,музыка,Великобритания
142,807836,Церемония вручения премии Billboard Music Awards 2013,None,2013,6.303,98,-1,-1,музыка|церемония,США
143,839959,Клаудия Льюис,None,2013,7.043,217,4,-1,музыка,США
144,840012,Смертельная битва: За кадром,Фильм о создании «Смертельной битвы» (1995).,1995,6.49,154,20,-1,документальный|короткометражка,США
145,1052376,None,None,1994,6.927,101,4,-1,музыка,США
146,229857,Братство 4,"Дела военной академии в Городе Порт Натан контролирует тайное общество «Черные черепа». Очередной мишенью для него становится присланный в академию по обмену студент, который с помощью своих друзей пытается разоблачить членов «Черных черепов».",2005,3.679,105,96,-1,ужасы,Канада
147,80263,Смертельная битва: Путешествие живых,None,1996,6.684,133,-1,-1,документальный|фэнтези|боевик,США
148,401450,Каннибал,"Программист Армин Майвес разместил в интернете объявление, что ищет себе партнёра по сексу, которого потом можно будет освежевать и съесть. На его призыв откликается сотрудник компании Siemens Бернд Юрген Брандес.",2005,4.958,1000,89,-1,ужасы,Германия
149,1064578,None,None,2016,6.967,193,4,-1,короткометражка|музыка,США
150,51407,Академия Вуду,"Крис Сойер, студент небольшого религиозного колледжа, начинает замечать, что в его стенах пропадают люди. Проведя собственное расследование, Крис приходит к выводу, что руководство этого учебного заведения строит большие тёмные планы относительно всего человечества.",2000,3.918,120,92,-1,ужасы|фэнтези|триллер,США
151,53976,Аризонский оборотень,"Ужас рождается в человеческой душе, когда приближается  кроваво-красная ночь полнолуния. На дне древнего колодца в Аризонской  пустыне археолог Юрий Бакланов нашел останки оборотня. Лучше бы их  никто никогда не находил...",1995,2.865,252,99,18,ужасы,США
152,975703,None,None,2013,7.414,124,4,-1,мелодрама|музыка,США
153,969381,None,None,2013,5.968,102,4,-1,музыка,США
154,799689,Академия бикини,None,2015,4.283,2287,84,18,комедия,США
155,674047,Церемония вручения премии MTV Europe Music Awards 2009,None,2009,5.735,93,-1,-1,церемония|музыка,Великобритания
156,229617,None,None,1995,8.165,139,165,-1,документальный|музыка,США
157,286824,Большие задницы и сиськи 3,None,2006,7.085,94,122,18,для взрослых,США
158,251822,Мисс Мира 2003,None,2003,6.499,88,120,-1,реальное ТВ,Китай
159,1189434,None,None,2018,6.988,173,6,-1,короткометражка|музыка,США
160,289632,"Там, где нет парней № 18",None,2007,7.11,162,140,18,для взрослых,США
161,580198,53-я церемония вручения премии «Грэмми»,None,2011,6.973,333,-1,-1,церемония|музыка,США
162,837993,Билл Маар: Безумно тупая политика,Выступление Билла Маара в Кремниевой долине.,2011,6.304,144,67,18,комедия,США
163,574664,Настоящая Майли Сайрус,None,2007,8.064,150,-1,-1,документальный|короткометражка,США
164,468827,Брюс Ли: Бессмертие Дракона,"В нем соединялись грация танцора и смертоносное мастерство. А из-за преждевременной смерти и он получил прозвище «Джеймс Дин фильмов о боевых искусствах». Борясь с предвзятым мнением, Брюс Ли доказал, что восточные единоборсва могут прижиться на американской почве. Своими фильмами он возводил мост между Востоком и Западом. Его девиз – «Бей ногой, когда это нужно. Бей кулаком, когда это нужно». И Брюс Ли не отступал от своих правил, идя до конца. 

Он не принадлежал какой-то определенной школе, а разработал свою, синтезируя опыт различных техник. Брюс Ли стал звездным тренером фабрики грез: у него учились Стив Макуинн, Роман Полански и Джеймс Кобурн. Но долгие годы Голливуд не проявлял к нему интереса и Брюс Ли вернулся в Гонконг, чтобы начать актерскую карьеру. Он вернулся в Америку с триумфом. На всех экранах шли фильмы о кун-фу, а он стал законодателем нового жанра, бессмертным драконом.",2002,7.791,89,45,-1,документальный,США
165,95328,Дневники «Красной Туфельки» 2: Двойная дерзость,"Истории страсти и наваждения, в каждой из них сексуальные фантазии и эротические соблазны женщин, их интимные тайны и желания. ",1992,5.349,223,88,18,драма,США
166,823860,None,None,2010,6.519,280,10,-1,документальный|короткометражка,США
167,750135,Эдди Иззард: Определённый артикль,None,1996,7.96,120,109,-1,документальный|комедия,Великобритания
168,922252,None,None,2009,6.839,235,4,-1,комедия|музыка,США
169,1051840,None,None,2017,7.0,99,4,-1,короткометражка|фантастика|музыка,США
170,306998,Проклятый,"Полтора века назад Джейкоб Брэдфор и Ребекка Филдз полюбили друг друга. Но про семейство юноши ходили темные слухи, и многие считали его проклятым. Поэтому отец девушки, узнав о ее отношениях с одним из Брэдфордов, пришел в ярость. Вместе с друзьями он подстерег парня и после истязаний живьем закопал на кладбище. 

Об этой истории со временем забыли все, кроме Брэдфордов. И никто не подозревал, что ее кровавая развязка наступит через 150 лет, когда призрак Джейкоба вернется в родной город…",2007,2.78,112,86,18,ужасы,США
171,1086276,None,None,2015,6.518,109,4,-1,музыка,США
172,305679,2006 FIFA: Чемпионат мира по футболу,"Официальный документальный фильм, посвященный чемпионату мира по футболу 2006 года.",2006,7.628,371,112,12,документальный|спорт,Швейцария
173,1108170,None,None,2006,8.428,425,5,-1,ужасы|драма|музыка,США
174,660632,Флинстоуны: Пародия для взрослых,None,2010,4.862,204,120,18,для взрослых|комедия,США
175,790027,None,None,2010,6.108,134,4,-1,короткометражка|музыка,США
176,838614,56-я церемония вручения премии «Грэмми»,None,2014,6.09,152,210,-1,церемония|музыка,США
177,666686,None,None,2011,5.925,92,121,-1,боевик|спорт,США
178,687975,None,None,1991,8.045,179,60,18,музыка|документальный,США
179,1108169,None,None,2010,8.459,485,13,-1,короткометражка|фантастика|музыка,США
180,306152,До съемок сериала «Остаться в живых»: Личные истории и материалы прослушиваний,None,2005,7.221,133,-1,-1,документальный|короткометражка,США
181,306146,Огонь + Вода: Анатомия эпизода,None,2006,6.571,66,31,-1,документальный|короткометражка,США
182,1128663,None,None,2007,7.203,103,5,-1,короткометражка|музыка,США
183,623967,"Как снимался фильм «Зловещие Мертвецы 2», или чем страшнее, тем веселее","В этом «Фильме о фильме», мастера спецэффектов — Роберт Курцман, Говард Бергер и Грег Никотеро рассказывают, как создавался культовый фильм ужасов «Зловещие Мертвецы 2».",2000,7.765,240,32,-1,документальный|короткометражка,США
184,1140779,None,None,2018,7.073,153,4,-1,короткометражка|музыка,США
185,934233,None,None,2013,6.148,96,4,-1,музыка,США
186,952441,None,None,2015,7.364,88,3,-1,музыка,США
187,31843,Химия тела 4,"Женщина-психолог, сама страдающая от заболевания, которое сводится к тому, что она не может смириться с тем, когда ее бросает мужчина, убивает всех, решившихся так с ней поступить. При этом головы она не только не теряет, но и действует весьма изобретательно и жестоко, не оставляя никаких улик. Она убивает своего любовника-продюсера, собиравшегося поставить фильм о ее жизни, основываясь на ее дневниках. Для того чтобы уйти от правосудия, она нанимает самого лучшего адвоката, которого соблазняет, и вскоре уже становится ясно, что он будет ее следующей жертвой.",1995,4.396,115,80,18,триллер|драма,США
188,905476,None,,1991,8.291,1473,5,-1,короткометражка|музыка,США
189,777242,None,None,1990,8.616,190,90,-1,музыка,Франция
190,938758,Время и Стекло: Имя 505,None,2015,6.208,432,4,-1,короткометражка|комедия|музыка,Украина
191,900638,None,None,2015,6.993,348,4,-1,короткометражка|музыка,США
192,823449,None,None,2013,6.26,470,5,-1,приключения|семейный|музыка,США
193,308702,Вампиры против оборотней,Банды вампиров и оборотней сражаются за контроль над негритянским гетто...,2006,1.686,245,84,18,ужасы,США
194,716253,Дай мне приют,None,2008,5.924,132,5,-1,короткометражка|документальный,США
195,1100842,None,None,1998,7.208,106,5,-1,музыка|короткометражка,США
196,451356,None,"Это видео с концертным материалом состоящий из трёх частей. Первая - выступление Metallica в Сиэтле 29 и 30 августа 1989 года в рамках тура «Damaged justice». Вторая - концертный материал записанный во время выступления в Сан-Диего 13 и 14 января 1992 года. Концертные записи начинаются с документального фильма «Metallimovie», снятого Адамом Дубиным . Третья часть - продолжение концерта в Сан-Диего 13 и 14 января 1992 года.",1993,8.921,420,340,-1,документальный|музыка,США
197,677385,None,None,2012,7.209,348,4,-1,короткометражка|музыка,США
198,807426,Мисс Вселенная 2013,None,2013,4.362,104,-1,-1,реальное ТВ,США|Россия
199,470139,Падший Ангел,"«Падший» - порнофильм про   ангела-хранителя, которая была изгнана на землю, так как не выполнила свою   первостепенную работу.",2008,6.443,159,173,18,для взрослых,США
